tag,site,header,date,views,link,text
accountant,klerkru,📣Налогоплательщик теперь вправе поделиться своей налоговой тайной с контрагентами,2022-09-01 07:08:00,2733,https://www.klerk.ru/buh/news/534260/,"
	Форма согласия доведена письмом ФНС от 29.08.2022 № АБ-4-19/11332.	Направлять согласие надо электронно по ТКС или через личный кабинет.		В согласии надо указать, за какие годы фирма готова раскрыть свои данные, и срок, на который действует такое согласие. Если конечная дата не указана, согласие действует, пока его не отзовут.	Также указывают коды сведений.       	Например, можно раскрыть данные о страховых взносах или данные деклараций, сведения о недвижимости или счетах в банке.	Какие-то сведения можно сделать открытыми для общего доступа, какие-то — только для отдельных налогоплательщиков. Их надо указать в бланке.	Применяться форма согласия будет с 1 сентября. Ее довели письмом ФНС, потому что приказ с новой формой еще не готов.	Кстати, компании и ИП теперь могут в лично кабинете добавлять контрагентов в друзья.


"
accountant,klerkru,"Россияне спасают остатки накоплений, опустошая свои валютные вклады",2022-08-31 21:40:00,1822,https://www.klerk.ru/buh/news/534259/,"
	Общий объем валютных счетов и вкладов физлиц сократился с 96,1 млрд долларов до 73,6 млрд. И это минимум за 10 лет.	На увеличение оттока валюты из российских банков повлияла «валютная оттепель», когда разрешили переводить за границу до 1 млн долларов в месяц.	Центробанк считает, что люди выводят иностранную валюту  на свои зарубежные счета.	По данным аналитиков БКС денежные переводы чаще делают в страны СНГ. В Казахстан они выросли на 793%, в Грузию — на 735%, в Азербайджан — на 667%, в Армению — на 530%, в Узбекистан — на 423%.		Из-за сложностей проведения платежей в евро и долларах их заменят рубль и валюты «дружественных» стран. И очевидно, что в последнем случае это будет юань, сказала независимый эксперт Ольга Ульянова.	Об этом сообщил Коммерсант.	Также на вытеснение валюты с розничных счетов повлияли высокие комиссии банков РФ. Их ввели Тинькофф, Газпромбанк,Райффайзенбанк и другие.


"
accountant,klerkru,"Каждый пятый россиянин сказал, что он счастлив",2022-08-31 21:10:00,852,https://www.klerk.ru/buh/news/534256/,"
	По пятибальной шкале россияне оценили свои ощущения так:		22% — на 5 баллов,		28% — на 4 балла,		24% — на 3 балла,		10% — на 2 балла.	А 8% сказали, что они абсолютно несчастны.	Женщины счастливее мужчин.	Семейный статус и наличие детей также влияет на уровень удовлетворения от жизни: замужние и женатые, имеющие детей счастливее бездетных пар, а также незамужних и неженатых.		Молодежь до 24 лет чаще довольна жизнью, чем другие. А вот жители столицы и Санкт-Петербурга не так счастливы, как это чувствуют жители других регионов.	Такой информацией поделилась RT со ссылкой на опрос сервиса.	Ранее опрос выяснил, что для комфортной жизни людям нужна пенсия в 40 тыс рублей, но большинство из них все равно не рассчитывают в старости на пенсию.


"
accountant,klerkru,❗ До 1 сентября надо уведомить Роскомнадзор о сборе персданных,2022-08-31 20:35:00,3126,https://www.klerk.ru/buh/news/534257/,"
	Уведомление можно направить одним из следующих способов:	1. В бумажном виде.Письмом по адресу в территориального отделения Роскомнадзора.	2. В электронном виде:		заполнить форму на сайте Роскомнадзора;		через сайт Роскомнадзора , подписав уведомление усиленной квалифицированной электронной подписью;		через личный кабинет на портале Госуслуг.		Уведомить Роскомнадзор начале сбора данных нужно один раз. Если ваша компания уже есть в реестре ведомства, подавать заявку повторно не нужно.  Роскомнадзор утвердит формы уведомлений об обработке персональных данных.


"
accountant,klerkru,"Налоговая не доказала, что почта доставила требование. Суд отменил штраф",2022-08-31 20:02:00,1563,https://www.klerk.ru/buh/news/534254/,"
	После неудачной попытки вручения предпринимателю заказного письма из налоговой почта передала его на временное хранение.	О том, что налоговая его оштрафовала ИП узнал из акта проверки, которое ему было вручено лично.	Первая инстанция поддержала налоговиков.		Суд АС Центрального округа Постановлением от 02.08.2022 № Ф10-2112/2022 по делу № А08-6559/2021 отменил штраф и указал, что заказное письмо предпринимателем не получено и доказательств того, что он уклонялся от получения требования нет.Чужая налоговая не вправе требовать документы по контрагенту, а  документы можно изымать даже если они хранятся у сторонней компании	 


"
accountant,klerkru,В Москве на МЦК начнут тестировать оплату проезда через Face Pay,2022-08-31 18:25:00,910,https://www.klerk.ru/buh/news/534249/,"
	Об этом сообщает департамент транспорта Москвы.		На первом этапе к системе подключат 15 станций, среди них Кутузовская, Автозаводская, Владыкино. Это произойдет 1 сентября. После этого к системе подключат все станции МЦК. Турникеты для оплаты по новой системе будут помечены черным стикером.Подключиться к Face Pay можно в приложении «Метро Москвы», для оставивших отзыв - подарок. Сейчас оплачивают «лицом» проезд уже более 190 тысяч пользователей. Столичные власти уверены, что эта цифра будет расти. При этом другие способы оплаты также будут в распоряжении пассажиров.  


"
accountant,klerkru,✍Всем срочно писать посты в «Трибуне»❗А в пятницу лучшему блогеру вручим приз,2022-08-31 18:12:00,650,https://www.klerk.ru/buh/news/534255/,"
	Внимание, внимание❗У вас еще есть время написать самый крутой пост в «Трибуне».		«Трибуна» — это персональные некоммерческие блоги пользователей. Блог ведет конкретный человек от своего имени, чтобы высказать мнение, поделиться историей, обсудить новости. Важные и интересные посты по налогам, учету, юриспруденции, менеджменту, предпринимательству «Клерк» продвигает на главной странице, в рассылках и в соцсетях.	Лучшие блогеры будут получать подписку «Клерк.Премиум» на полгода.	Чтобы вы примерно представляли, какие именно посты нравятся читателям и редакции «Клерка», читайте обзор лучших постов за последнюю неделю.


"
accountant,klerkru,"Было ЗАО, стало ООО. Расчет страховых взносов надо вести «с чистого листа»",2022-08-31 17:58:00,928,https://www.klerk.ru/buh/news/534248/,"
	Разъяснение дает Минфин в письме от 14.07.2022 № 03-03-07/67989 на примере организации, которая с 21.04.2022 стала ООО (а была — ЗАО).		У ООО первый отчетный период для сдачи РСВ будет с 21.04.2022 по 30.06.2022, потом с 21.04.2022 по 30.09.2022. Расчетный период — с 21.04.2022 по 31.12.2022.	У ЗАО последним был период с 01.01.2022 по 20.04.2022. Если этот последний отчет не был сдан, его должно сдать ООО как правопреемник.	То есть, у ООО будет 2 совершенно разных РСВ: за себя, и за реорганизованную фирму.


"
accountant,klerkru,Ритейлеры хотят сами выбирать сколько платить за эквайринг,2022-08-31 17:35:00,916,https://www.klerk.ru/buh/news/534237/,"
	С таким предложением обратился к регулятору глава «Опоры России» Александр Калинин.	По его мнению, высокая комиссия при безналичной оплате кредитной картой обоснована, так как банк дает займ покупателю и у банка возникают риски по выданному кредиту.	Если же покупатель оплачивает товар дебетовой картой, то комиссия не должна быть больше СБР 0,4%, потому что у банка нет никаких рисков и расходов.		Бизнесу надо дать возможность выбирать услуги оплаты — с использованием кредита или собственными средствами покупателя.	ЦБ не намерен после 31 августа продлевать введенное ранее ограничение комиссии при безналичной оплате.	И банки уже сообщили о повышении с 1 сентября тарифов на эквайринг: у Сбербанка комиссия составит 2,2%, у ВТБ — 2,3%, у Альфа-банка — 2,2–2,7% в зависимости от оборота, такие данные комитета по туризму «Опоры России».	Об этом сообщили Ведомости.	Ранее ритейлеры уже просили снизить комиссию по картам «Мир» и отменить обязательный расчет картами, а банки планируют вернуть клиентам программы лояльности.


"
accountant,klerkru,Банки рекордно нарастили выдачу ипотек,2022-08-31 17:09:00,746,https://www.klerk.ru/buh/news/534245/,"
	Об этом сообщает ЦБ в своих статистических данных.		В то же время средневзвешенная ставка по ипотеке в июле составила 6,67%. Для сравнения в июне она равнялась 6,36%. Вырос и средний срок кредитов - до 23 лет. В июне этот показатель был равен 22,5 годам.	Всего за период с января по июль 2022 года выдали 636,4 тыс. ипотек на общую сумму сумму 2,2 трлн рублей.	Ранее сообщалось о росте спроса на новостройки в Москве. Это произошло после летнего затишья. Число таких сделок по купле-продаже недвижимости по сравнению с июнем выросло на 30,9%.	450 тыс. руб. на ипотеку получат семьи, где третий или последующие дети родятся в 2023 году.


"
accountant,klerkru,Минцифры упростит правила для получения льготных кредитов IT-компаниями,2022-08-31 16:41:00,788,https://www.klerk.ru/buh/news/534239/,"
	Об этом говорится в проекте постановления кабмина, который публикует федеральный портал проектов нормативных правовых актов.		Помимо этого, Минцифры в этом же документе предлагает дать право системообразующим организациям в сфере МСП возможность претендовать на получение кредита. Сейчас это запрещено.	При этом организация вправе взять сразу несколько кредитов в разных банках, при этом общая сумма ограничена. Для отслеживания кредитного лимита одной компании, предлагается ввести в ее обязанность уведомлять о ранее взятых кредитах.	Задним числом с 1 января 2022 года поменяли условия для налоговых льгот IT-бизнеса. Доля профильных доходов теперь 70%, а не 90%. В этом году действуют переходные положения по применению льгот.


"
accountant,klerkru,Не всякую обособку надо регистрировать в ФСС,2022-08-31 16:12:00,1267,https://www.klerk.ru/buh/news/534236/,"
	Если обособка уже создана, зарегистрирована в ИФНС, ставить ее на чет в ФСС надо при соблюдении таких условий:		если для обособки открыт отдельный расчетный счет;		если обособка начисляет зарплату и иное вознаграждение физлицам.	Если ни одного из этих признаков нет, то ставить подразделение на учет не надо, пояснили в ФСС.	Читайте еще по теме:Предлагают регистрировать обособки, даже если там нет рабочих местЕсли фирма зарегистрирована по прописке директора, арендованный офис будет обособкой	 


"
accountant,klerkru,"За сотрудниками, которые решили добровольно участвовать в спецоперации, надо будет сохранять рабочие места",2022-09-07 17:14:00,7249,https://www.klerk.ru/buh/news/534664/,"
	Таким образом, за этими сотрудниками-добровольцами будет сохраняться рабочее место.	Об этом рассказал пресс-секретарь президента Дмитрий Песков.	В ходе визита президента на Камчатку сотрудник МЧС пожаловался, что намерен записаться добровольцем, но при возвращении его прежнее рабочее место ему не гарантировано.	Путин обещал дать поручение кабмину проработать этот вопрос, исправить пробел в трудовом законодательстве, передает РИА Новости.	Ранее Роструд разъяснял, что если сотрудник неожиданно ушел в армию, никого не предупредив, увольнять его нельзя. Рабочее место за человеком сохраняется.	Кроме того, по разъяснениям Роструда, сотруднику, который отправляется на спецоперацию, можно дать отпуск авансом. А призывников надо увольнять.


"
accountant,klerkru,Средний срок ипотеки в московских новостройках впервые превысил 25 лет,2022-09-07 16:46:00,802,https://www.klerk.ru/buh/news/534663/,"
	Средний срок обременения по жилищным кредитам в августе достиг:		300 месяцев в Старой Москве – 25 лет.		310 месяцев в Новой Москве– 25 лет и 10 месяцев.		312 месяцев в Подмосковье – 26 лет.	С 2019 года, когда еще не было программы льготной ипотеки, срок кредитования в Старой Москве вырос на семь лет. В Новой Москве — на восемь, а в Московской области на девять. Чем выше класс новостроек, тем меньше срок кредитования, узнали аналитики.	Так, в новостройках массового сегмента срок составляет 305 месяцев (25 лет 5 месяцев), в бизнес-классе — 289 месяцев (24 года 1 месяц), а в премиальном классе — 240 месяцев (20 лет).


"
accountant,klerkru,Многодетным и прочим льготникам предложат хранить свои деньги на вкладе с повышенной ставкой,2022-09-07 16:25:00,1243,https://www.klerk.ru/buh/news/534662/,"
	Такую идею предложили в ВТБ. Там готовы запустить такой вклад если ЦБ примет соответствующее решение.		В ВТБ считают, что социально незащищенным семьям необходим долгосрочный рублевый депозит с возможностью гибкого управления средствами и повышенной ставкой.	Размер надбавки к ставке будет определять государство в зависимости от ставки ЦБ и экономической ситуации, пишет «Коммерсантъ».	В ВТБ отметили, что сейчас у банков нет права вводить повышенные ставки для льготных категорий населения. Чтобы такое стало возможным, нужен «зеленый свет» от регулятора.	 


"
accountant,klerkru,Home Credit продал активы в России. И ушел с рынка,2022-09-07 15:55:00,1478,https://www.klerk.ru/buh/news/534658/,"
	Группа продала долю в размере 49,5%. Контроль переходит группе инвесторов, которая ранее приобрела 50,5% в HCFB. Сделка была проведена в соответствии с требованиями российского законодательства, отмечают в компании.	О намерении продать свои банковские активы и дочерние компании в России PPF Group и Home Credit сообщали еще в мае.	В августе стало известно в приобретении 49,5% доли у Home Credit N.V. ООО «Хоум Кредит энд Финанс Банк».


"
accountant,klerkru,⚡ Могут разрешить УСН бизнесу с численность более 100 человек и стоимостью ОС свыше 150 млн руб.,2022-09-07 15:34:00,2944,https://www.klerk.ru/buh/news/534657/,"
	Вопрос обсуждали на заседании госсовета по развитию туризма.		Глава «Опоры России» Александр Калинин отметил, что в турбизнесе, как правило, большая численность персонала. Из-за этого бизнес не может применять УСН, где предел – 100 человек.	Целесообразно сделать порог в 250 человек, чтобы бизнес не уходил в тень и не дробился.		Кроме того, есть еще такой ограничитель на применение спецрежима как стоимость основных средств – 150 млн рублей. Столько стоит новый подъемник, отметил Калинин. То есть фирма купила одну вещь, и все, прощай УСН.	Президент считает, что этот вопрос с лимитами надо проработать. При этом он напомнил: «Мы много раз к этому снаряду подходили на различных совещаниях».	Ранее президент уже давал поручение кабмину проработать вопрос по повышению лимита доходов для УСН и ПСН. Бизнес с нетерпением ждет такого решения, но пока – тишина.	 


"
accountant,klerkru,Люди смогут покупать золото и серебро напрямую у заводов,2022-09-07 15:12:00,940,https://www.klerk.ru/buh/news/534655/,"
	Сейчас за слитками драгметаллов люди идут в банки. Но скоро вариантов станет больше. Законопроект зарегистрирован в Госдуме, правительство его поддержало.		Спрос на инвестиционное золото со стороны физлиц оценивается в 50 тонн в год.	Авторы проекта ожидают рост спроса на драгметаллы в условиях санкций и дедолларизации российской экономики. Поэтому и число организаций, которые продают людям золото и серебро, надо расширить. Дать такое право аффинажным заводам и Гознаку.	Еще один законопроект предусматривает поправки по НДС. Налога не будет, в том числе, при продаже золота физлицам аффинажными заводами и Гознаком.


"
accountant,klerkru,📑 Скоро будут новые бланки уведомлений об обработке персональных данных,2022-09-07 14:53:00,4570,https://www.klerk.ru/buh/news/534653/,"
Проект приказа РКН с формой бланков размещен на федеральном портале.		Будет три новых бланка:			уведомление о намерении осуществлять обработку персональных данных;			уведомление о внесении изменений в ранее представленные сведения;			уведомление о прекращении обработки персональных данных.	В первичном уведомлении надо указать:		каким путем идет обработка данных;		на каком основании данные обрабатываются;		какие меры принимаются для обеспечения безопасности обработки;		дату начала обработки;		срок или условие прекращения обработки;		сведения о трансграничной передаче персданных;		сведения об обеспечении безопасности персданных.	Многие компании и ИП стремились сдать такое уведомление до 1 сентября, так как именно с этой даты заработали новые поправки в закон о персданных.	А потом выяснилось, что спешка была ни к чему. 1 сентября РКН опубликовал на своем сайте сообщение о том, что скоро будут новые бланки уведомлений, вот их и надо будет заполнять.	Кстати, мы провели опрос на тему сдачи уведомлений и выяснили, что до 1 сентября успели все сдать 43% наших читателей. 35% со стороны наблюдали за этой суетой и не формировали уведомление.	Еще 22% вообще не знали, что нужно сдавать какие-то уведомления в РКН.


"
accountant,klerkru,Инфляция по итогам года составит 12%,2022-09-07 14:43:00,923,https://www.klerk.ru/buh/news/534652/,"
	Инфляция в России снижается, по итогам года ее уровень может быть около 12%. Об этом, выступая на планерной сессии Восточного экономического форума, заявил президент Путин, пишет РБК.		   По итогам июля инфляция в США составила 8,5%. У нас она сейчас где-то 14% с небольшим – я еще об этом поговорю, но тенденция – в отличие от западных экономик – на снижение. Там – на подъем, у нас – на снижение	В то же время, по словам Путина, ко второму кварталу 2023 года Россия может выйти на целевые показатели инфляции в районе 4–6%.	Уровень инфляции в мире растет с 2020 года, когда началась эпидемия COVID-19. На фоне российской военной операции на Украине и ответных санкций против Москвы рост цен в ЕС, Великобритании и США стал рекордным за последние несколько десятилетий. Дорожают в основном продукты питания и коммунальные услуги. В России цены в апреле выросли на 17,83%, но в июне инфляция опустилась до 15,9%.	В августе Минэкономразвития спрогнозировало инфляцию на уровне 13,4% к концу года при целевом показателе 4%.


"
accountant,klerkru,Альфа-Банк выдает клиентам кольца. Ими можно оплатить покупки в терминалах,2022-09-07 14:27:00,2010,https://www.klerk.ru/buh/news/534650/,"
	Кольца являются самостоятельным средствам платежа – с помощью аксессуара можно оплатить покупку в одно касание в терминалах с бесконтактной технологией оплаты и делать покупки в интернете по реквизитам.		Кольца позволяют получить преимущества программы лояльности банка на выбор клиента – например, начисление миль, как по картам Mir Supreme Alfa Travel, или кэшбэка, как по дебетовым картам.	Кроме того, платежные аксессуары включают повышенный кэшбэк 5% на рестораны, предложения от партнеров программы лояльности платежной системы и т.п.	Платежные кольца выполнены из ударопрочной водонепроницаемой керамики — с ними удобно путешествовать и вести активный образ жизни: посещать бассейн, сауну или тренировки.


"
accountant,klerkru,Самозанятые хотят получать больничные и готовы платить ради этого взносы,2022-09-07 14:09:00,1156,https://www.klerk.ru/buh/news/534649/,"
	Размер взноса, по мнению половины опрошенных, должен быть не более 1 000 руб. в месяц.	К слову, сейчас страховой взнос для добровольного страхования ИП в ФСС составляет 4 833,72 руб. в год. Для северных районов сумма выше на РК.	Что касается минимальной суммы пособия, то 43% самозанятых рассчитывают на 16 000 — 30 000 рублей в месяц. 37% допускают, что возмещение может быть и не более 16 000 руб.	Опрос на эту тему провели в «Опоре России», где давно настаивают на наделении самозанятых правом на больничные, которое пока есть только у ИП.	Сейчас ИП-добровольцы, уплачивая в ФСС 4,8 тыс. руб. в год, получают пособия из расчета МРОТ.	ФСС в письме от 28.02.2020 № 02-09-11/06-04-4346 пояснял, что право добровольно платить взносы в ФСС есть только у ИП, в том числе и ИП на НПД. «Простое физлицо» на НПД такого права не имеет.	Недавно глава Минтруда Антон Котяков обещал, что для самозанятых тоже внедрят эту добровольную систему уплаты взносов с правом на пособия.	Кстати, по опросу «Опоры», 67,7% респондентов тратит большую часть своего дохода (более 3/4) на питание и обязательные платежи. Тем не менее эти люди готовы платить взносы, чтобы иметь гарантированную помощь из бюджета при наступлении страхового случая.


"
accountant,klerkru,«Сберкорус» упрощает компаниям работу с самозанятыми. И там сейчас всплеск регистраций,2022-09-07 13:47:00,1010,https://www.klerk.ru/buh/news/534648/,"
	Компаниям выгодно работать с самозанятыми. В результате число самозанятых растет. Ожидается, что по итогам 2022 году их станет в два раза больше, чем было в 2021.	Однако для бизнеса важен быстрый документооборот. Услуги по электронному документообороту с самозанятыми предоставляет сервис «Подписант» на цифровой платформе «Сберкорус».		С января по июль 2022 г. количество запросов на подключение юридических лиц к сервису «Подписант» выросло на 275% (c 4 тыс. до 15 тыс. подключенных компаний соответственно).	Сервис гарантирует юридическую значимость документов. Он автоматически выпускает электронную подпись для самозанятых и обычных физлиц.


"
accountant,klerkru,🙏 Бизнес просит избавить гостиницы от раздельного учета по НДС и установить на все услуги ставку 0%,2022-09-07 13:19:00,966,https://www.klerk.ru/buh/news/534646/,"
	Президента Владимира Путина попросили облегчить гостиницам такую двойную жизнь.	Глава «Опоры России» Александр Калинин предложил обнулить гостиницам НДС на все услуги, включая СПА, фитнес и т.д., то есть расширить список услуг, по которым можно применять льготу.	«Если гостиницам дан такой бонус на 5 лет, зачем двойной учет?», — недоумевает Калинин.		Президент пояснил, что невозможно бесконечно расширять этот список. Так может дойти до того, что НДС отменят вообще по всем позициям, и не только в туризме, но и вообще в экономике в целом.	Тем не менее Путин дал добро на обсуждение этого вопроса.	Ранее ФНС уже заявила, что эта тема обсуждается и могут внести поправки в НК, расширив перечень льготных услуг для гостиниц.	Минфин в письме от 27.07.2022 № 03-07-15/73570 пояснял, что если побочные услуги включены в цену номера, то НДС будет 0%.	Таблицу с периодами применения гостиницами льготной ставки НДС 0% смотрите здесь.		Об этом и других нововведениях по части налогов, которые появились недавно, расскажем на бесплатном вебинаре «Что нового появилось в налогах этим летом».	Вебинар пройдет 8 сентября. Начало в 11-00.Записывайтесь.
"
accountant,klerkru,Знаний по дроблению не хватает. Вот материалы для собственников и директора,2022-09-07 12:54:00,1452,https://www.klerk.ru/buh/news/534644/,"
	Бизнесмен, решившийся на дробление компании, должен посчитать не только экономию на налогах. Но и возможные доначисления. Ведь если дробление выполнено непродуманно, прилетит больше, чем пытались сэкономить.		А потом и не отмыться, ведь репутация у нас у всех, как память налоговика, цифровая.	Для собственников бизнеса и директоров предлагаем коллекцию материалов на тему дробления бизнеса: 5 онлайн-курсов и 11 вебинаров.


"
accountant,klerkru,98% кредитов с господдержкой получил малый и средний бизнес,2022-09-07 12:42:00,683,https://www.klerk.ru/buh/news/534642/,"
	За год работы механизма зонтичных поручительств Корпорации МСП более 21 тысячи предпринимателей с его помощью получили кредиты на общую сумму свыше 180 миллиардов рублей. Число получателей господдержки из сферы малого бизнеса выросло в 10 раз. Об этом заявил гендиректор Корпорации МСП Александр Исаевич во время выступления на Восточном экономическом форуме.		 Общеизвестно, что малые компании — нежелательные клиенты для банков. При этом 90% предприятий развиваются и работают за счет заемных средств	Число получателей господдержки стало рекордным за все время работы Корпорации. В 2020 году гарантии получили 1,7 тысячи предприятий на 126 миллиардов рублей.	Зонтичные поручительства работают быстрее за счет того, что выдаются в одном окне банка вместе с кредитом, и покрывают до 50% рисков. Также данный инструмент эффективнее других подобных механизмов.


"
accountant,klerkru,🏰 Самозанятым могут наконец-то разрешить сдавать в аренду апартаменты,2022-09-07 12:40:00,982,https://www.klerk.ru/buh/news/534640/,"
	Вопрос обсуждали на госсовете по вопросам развития туризма.		«Какая разница — квартиру сдает или апартаменты. Экономического смысла разделять это не вижу никакого», — сказал Владимир Путин.	Разрешить самозанятым сдачу в аренду аппартаментов предложил глава «Опоры России» Александр Калинин.	Он отметил, что особенно это актуально для Крыма и Краснодарского края, где много таких объектов.		Если самозанятым дадут возможность легально заниматься таким бизнесом, это может принести в доход региональных бюджетов до 10 млрд рублей.	Владимир Путин обещал дать поручение по внесению таких поправок.	Этот вопрос ранее уже поднимался, в том числе, на совместном заседании Минфина и ФНС. Более того, обсуждали вопрос внесения поправок в ЖК, по которым все апартаменты (в том числе уже построенные) будут переведены в статус жилых помещений. Но пока ничего в этом плане не изменилось.	То, что сейчас применять НПД при сдаче апартаментов нельзя, Минфин пояснял в письме от 07.12.2020 № 03-11-11/106478.


"
accountant,klerkru,"Латвия, Литва и Эстония договорились не впускать россиян. Финляндия границу не закрыла",2022-09-07 12:22:00,1422,https://www.klerk.ru/buh/news/534638/,"
	Обладатели шенгенских виз не смогут пересекать сухопутные границы прибалтийских стран с Россией и Белоруссией. Исключение сделают для водителей фур, дипломатов и въезжающих по семейным и гуманитарным причинам.		Финляндия заявила, что не станет вводить такие меры, пока их не согласуют на уровне Еврокомиссии.	Глава латвийского МИДа Эдгарс Ринкевичс объявил, что правительства стран Балтии официально объявят об ограничениях в ближайшие дни. Евросоюз не смог согласовать запрет на выдачу шенгенских виз россиянам из-за того, что ограничения не поддержали Германия и Франция, Португалия, Кипр, Греция.	Однако ЕС отменит действие соглашения об облегчении визового режима с Россией. Оно может перестать действовать уже с понедельника, 12 сентября. Польша также говорила, что вместе со странами Прибалтики хочет принять меры для сокращения потока россиян, въезжающих в ЕС.


"
accountant,klerkru,Мораторий на банкротства себя не оправдал. Продлевать его не будут,2022-09-07 12:10:00,2725,https://www.klerk.ru/buh/news/534636/,"
	Правительство решило, что продлевать тотальный мораторий на банкротство после 1 октября не имеет смысла.  А исключительные случаи чиновники будут разруливать в ручном режиме.		Налоговики жалуются, что упала платежная дисциплина. Угроза начать дело о банкротстве должна ее повысить.	Кредиторы тоже не стремятся банкротить должников. Это затратное мероприятие с неясным итогом. Реструктуризация может быть гораздо выгоднее.	Напомним, банкротный мораторий закончится 2 октября. Он введен постановлением Правительства от 28.03.2022 № 497.	Мораторий на банкротство имеет ряд последствий – запрет на взыскание долгов, на выплату дивидендов. При этом мораторий на взыскание долгов действует на всех, а не только на банкротов. А перед выплатой дивидендов бизнес вынужден платно размещать информацию на Федресурсе об отказе от моратория.	 


"
