tag,site,header,date,views,link,text
accountant,klerkru,Временно отменяют формулу расчета прожиточного минимума,2022-09-29 08:07:00,1917,https://www.klerk.ru/buh/news/536335/,"
	В Госдуму внесли правительственный законопроект, который вносит поправки в закон о прожиточном минимуме.	В 2023 и 2024 года ПМ будут устанавливать федеральным законом о федеральном бюджете.	Такой законопроект с бюджетом уже внесен в Госдуму.		По нему ПМ в 2023 году составит:			на душу населения – 14 375 руб.;			для трудоспособного населения – 15 669 руб.	МРОТ заложен в сумме 16 242 руб.


"
accountant,klerkru,❗ Появились новые правила заполнения платежек на уплату налогов,2022-09-29 07:05:00,7519,https://www.klerk.ru/buh/news/536342/,"
	Минфин опубликовал проект нового порядка заполнения платежных поручений.	Старый порядок (приказ от 12.11.2013 № 107н) будет отменен. Кстати, ранее Минфин хотел внести в него изменения. Но в итоге передумал и разработал новый проект.       	В поле 104 надо будет указывать КБК ЕНП.	В полях 105 — 109 будет ноль.


"
accountant,klerkru,Пенсионеры готовятся к чемпионату по финансовой грамотности,2022-09-28 20:39:00,979,https://www.klerk.ru/buh/news/536248/,"
	20 регионов России готовы провести первый чемпионат по финансовой грамотности для пенсионеров, сообщают в пресс-центре Минфина.	Участвовать могут женщины старше 55 лет и мужчины старше 60 лет.		Участникам предложат различные тестовые и творческие задания на разные темы – от финансового планирования до защиты от мошенников.	Первый этап чемпионата пройдет на региональных площадках организаций-партнеров в Брянске, Владивостоке, Волгограде, Воронеже, Иваново, Краснодаре, Новосибирске, Оренбурге, Перми, Пятигорске, Ростове-на-Дону, Севастополе, Смоленске, Сургуте, Туле, Ульяновске, Чебоксарах, Якутске и Ярославле.	Все участники получат памятные сертификаты.Финал чемпионата состоится 18 октября на базе РЭУ им. Г.В. Плеханова.


"
accountant,klerkru,За первую неделю мобилизации россияне сняли 350 млрд руб. со своих банковских счетов,2022-09-28 20:27:00,1642,https://www.klerk.ru/buh/news/536297/,"
	За 28 сентября объем наличных денег в обращении увеличился на 80,8 млрд руб., пишет «Moscow Times».Банки заказывают в ЦБ наличные деньги, чтобы пополнить банкоматы.	Пиковый спрос на наличку зафиксировали 22 сентября – 132,1 млрд руб.		В среднем клиенты банков снимают по 50 млрд руб. в день.	Вчера отмечалось снижение спроса на наличность.


"
accountant,klerkru,"Петербургские работодатели сами решат, кого из их сотрудников мобилизуют",2022-09-28 19:30:00,3088,https://www.klerk.ru/buh/news/536273/,"
	После сформировать списки работников, возможных для проведения мобилизационных мероприятий, сообщает портал «Фонтанка.ру».	Для этого предприниматели заполняют раздел «Мобилизационные мероприятия» на портале Центра развития и поддержки предпринимательства.	В нем есть 2 раздела:Критически важные сотрудники для функционирования предприятия;		Сотрудники предприятия, возможные для проведения мобилизационных мероприятий.Работодатели сами определяют, какие сотрудники попадут в первый список, а какие – во второй.	Губернатор Хабаровского края поручил расширить список системообразующих предприятий в регионе, чтобы обеспечить социально-экономическую стабильность.


"
accountant,klerkru,"У мобилизованных граждан, которые платят алименты, сумма выплат будет вычитаться из денежного довольствия",2022-09-28 19:07:00,3367,https://www.klerk.ru/buh/news/536283/,"
	Об этом сообщили на недавно запущенном правительством портале «Объясняем.рф».Перечень доходов для удержания алиментов утвержден постановлением Правительства от 02.11.2021 № 1908.


"
accountant,klerkru,Студентов всех вузов освободят от частичной мобилизации,2022-09-28 18:31:00,1745,https://www.klerk.ru/buh/news/536325/,"
	Ассоциация частных образовательных организаций высшего образования и профессиональных образовательных организаций России обратилась в комитет «с просьбой о содействии в восстановлении прав студентов негосударственных вузов».	24 сентября президент подписал указ об отсрочке от мобилизации для студентов, обучающихся по очной и очно-заочной формам. Однако повестки студентам приходили. 	Кабышев в своем Telegram уточнил, что нормативные акты о круге освобожденных от мобилизации можно интерпретировать неоднозначно. А потому надо дополнительно защищать права студентов.


"
accountant,klerkru,"Фермеры, получившие грант, но попавшие под мобилизацию, смогут передать права на имущество другому лицу",2022-09-28 18:18:00,1014,https://www.klerk.ru/buh/news/536303/,"
	Предприниматель сможет передать права пользования имуществом, купленным на грант, другому лицу. Проект с такими поправками появился на портале нормативных правовых актов.	С новой главой фермерского хозяйства заключат дополнительное соглашение, сообщает портал «Объясняем.рф».	Напоминаем, что оформить доверенность или сделать другие волеизъявления у нотариуса мобилизованные могут бесплатно.


"
accountant,klerkru,☎️ Открыта горячая линия для родственников мобилизованных,2022-09-28 18:11:00,859,https://www.klerk.ru/buh/news/536323/,"
	Получить информацию о местонахождении военнослужащих и ответы о частичной мобилизации можно по телефонам:8 (800) 100–77-07 8 (495) 498–43-54 8 (495) 498–34-46	Горячая линия работает круглосуточно, так сообщили в Минобороны.	Информацию о частичной мобилизации можно получить по телефону горячей линии – 122.


"
accountant,klerkru,Волонтерам будут платить компенсацию за вред здоровью,2022-09-28 17:40:00,749,https://www.klerk.ru/buh/news/536321/,"
	Такой закон сегодня приняла Госдума.	Дело в том, что волонтеры часто вместе со спасателями участвуют в тушении пожаров, ликвидируют последствий наводнений, помогают в поиске пропавших людей, а в пандемию работали в больницах.	Порядок и условия выплаты установит Правительство.	Чтобы не было злоупотреблений, все данные о добровольцах и волонтерских организациях будут вносить в единую информационную систему, сообщает Госдума.


"
accountant,klerkru,Объясняем.рф: предельный возраст мобилизации рядовых и сержантов – 50 лет,2022-09-28 17:19:00,62309,https://www.klerk.ru/buh/news/536305/,"
	Такое разъяснение дано сегодня на сайте «Объясняем.рф».	При этом в приоритетном порядке призываются:		рядовые и сержанты — до 35 лет;		младшие офицеры — до 50 лет;		старшие офицеры — до 55 лет.	Но ведь мы помним, что ранее в Минобороны сообщали: по закону подлежат призыву на военную службу по мобилизации граждане, имеющие воинские звания рядового и сержантского состава — в возрасте до 35 лет, младших офицеров — до 50 лет, старших офицеров — до 55 лет.		А значит, в коридор призывников в звании рядовых и сержантов попали новые люди, старше 35 лет. Которые прежде думали, что под частичную мобилизацию не подпадают.По горячей линии 122 нам подтвердили, что ошибки в разъянениях нет, «предельный возраст тоже рассматривается».	По закону о мобилизации (от 26.02.1997 № 31-ФЗ) призыву на военную службу по мобилизации подлежат граждане, пребывающие в запасе, не имеющие права на отсрочку от призыва на военную службу по мобилизации (п. 2 ст. 17).	По закону о воинской обязанности и военной службе от 28.03.1998 № 53-ФЗ граждане, пребывающие в запасе, подразделяются на три разряда (ст. 53):					Составы запаса (воинские звания)					Возраст граждан, пребывающих в запасе					Первый разряд					Второй разряд					Третий разряд					Солдаты, матросы, сержанты, старшины, прапорщики и мичманы					до 35 лет					до 45 лет					до 50 лет					Младшие офицеры					до 50 лет					до 55 лет					до 60 лет					Майоры, капитаны 3 ранга, подполковники, капитаны 2 ранга					до 55 лет					до 60 лет					до 65 лет					Полковники, капитаны 1 ранга					до 60 лет					до 65 лет				 					Высшие офицеры					до 65 лет					до 70 лет				 	Таким образом, в законе есть норма о том, что рядовых могут призвать до 50 лет. 
"
accountant,klerkru,В AppStore нельзя скачать Mail.ru и Облако,2022-09-28 17:19:00,683,https://www.klerk.ru/buh/news/536267/,"
	Из каталога AppStore постепенно исчезают приложения холдинга VK, пишут «CNews».	Компания Apple удалила из своего каталога приложения почтового сервиса Mail.ru и Облака.		Минцифры запросило у Apple причины удаления приложений.	Недавно недоступными для скачивания стали приложения VK, VK Музыка, VK Клипы и VK Мессенджер, VK Play и VK Админ.


"
accountant,klerkru,Среднемесячная зарплата в России вырастет на 6 600 рублей,2022-09-28 17:07:00,1722,https://www.klerk.ru/buh/news/536265/,"
	Среднемесячная зарплата у россиян вырастет на 6 600 руб. и составит 63 888 руб., что на 11,6% больше, чем в прошлом году, сообщают «Ведомости».	В 2023 году прогнозируют рост зарплаты на 8,7% до 69 452 руб.		В 2024 и 2025 году зарплата россиян тоже будет расти.	Такой прогноз получился благодаря действиям ЦБ, которые помогли сдержать инфляцию.


"
accountant,klerkru,"Закон о кредитных каникулах приняла Госдума. Их смогут получить не только призывники по ЧМ, но контрактники других силовых структур и ИП",2022-09-28 17:00:00,1114,https://www.klerk.ru/buh/news/536316/,"
	Призванные в рамках частичной мобилизации граждане, взявшие кредит до призыва на военную службу, смогут оформить кредитные каникулы. 	Это же право будет у членов их семей, включая супругов, а также иждивенцев.	Заемщикам дали право обратиться в банк с требованием изменить условия договора, чтобы появилась отсрочка на время службы. Можно просить уменьшить размер платежей в течение льготного периода.		Обратиться за кредитными каникулами можно:			в любой момент в течение действия договора, но не позднее 31 декабря 2023 года;			если по этому кредиту отсрочка ранее не предоставлялась.	Каникулы можно установить не ранее 21 сентября.Ограничение «одни каникулы на один кредит» на мобилизованных не распространится.	Кредитные каникулы дали также добровольцам и контрактникам, заключившим контракт в том числе с Росгвардией, МЧС, ФСБ и рядом других служб.	Закон будет распространяться и на пограничников, которые находятся на территории РФ, но задействованы в СВО.Воспользоваться отсрочкой также смогут индивидуальные предприниматели.	Если заемщик погибнет или получит инвалидность I группы, кредит будет списан целиком.


"
accountant,klerkru,До 15 октября Минцифры возобновит аккредитацию IT-компаний,2022-09-28 16:40:00,1555,https://www.klerk.ru/buh/news/536310/,"
	Минцифры делает все возможное, чтобы заново запустить аккредитацию IT-компаний в течение недели-двух, сказал глава министерства Максут Шадаев.		Он выразил надежду, что до 15 октября возобновится возможность аккредитации, передает РИА Новости.	Сейчас это актуально, потому что сотрудникам IT-компаний дают отсрочку от мобилизации.	Ранее Минцифры обещало ужесточить критерии для включения в реестр.


"
accountant,klerkru,Ставку 10% для внутренних авиарейсов через Москву продлят на 2023 год,2022-09-28 16:24:00,596,https://www.klerk.ru/buh/news/536294/,"
	Об этом говорится в письме Минфина в Ассоциацию эксплуатантов воздушного транспорта (АЭВТ), пишут «Известия».	Между тем, пока такого законопроекта нет.	Что касается внутренних рейсов в обход Москвы, то для них бессрочно действует нулевая ставка.	Норма об НДС 10% для перелетов через Москву заложена в пп. 6 п. 2 ст. 164 НК РФ. Действие этой нормы уже многократно продлевали.


"
accountant,klerkru,Есть всего пять законов стратегии построения и развития бухгалтерского бизнеса. С выручкой до 1 млн рублей в месяц,2022-09-28 16:06:00,952,https://www.klerk.ru/buh/news/536299/,"
Приходите, вам расскажут:			Как поднять цены без потери клиентов;			Как сделать сразу правильно и без ошибок;			Как перейти от беспорядка и операционки 24/7 к управляемому системному бизнесу;			Почему стоит строить и масштабировать бух.бизнес, и чем грозит отсутствие системы в компании;			Как собрать сильную команду, которая приносит результат, а не проблемы;	После лекции вы сможете задать свои вопросы. А также получить в подарок «5 видео-советов по развитию бухгалтерского бизнеса» и «20 способов для привлечения клиентов».Записаться.


"
accountant,klerkru,Лимиты на снятие валюты не изменят,2022-09-28 16:06:00,741,https://www.klerk.ru/buh/news/536252/,"
	В условиях действующих санкций изменений лимитов на снятие валюты со счетов невозможно, пишут «РИА Новости».	С 9 марта ЦБ ввел временный порядок операций с наличной валютой.		Первоначально порядок был введен до 9 сентября, но его действие продлили до 9 марта 2023 года.	Все средства клиентов на валютных счетах и вкладах сохранены.


"
accountant,klerkru,Председатель Госдумы предложил передавать брошенные машины эмигрантов семьям мобилизованных,2022-09-28 15:48:00,1917,https://www.klerk.ru/buh/news/536295/,"
		«Сейчас куда бегут? Там, где мы создали стабильность, там, где создали ЕврАзЭС, есть экономические свободы. Но свою страну бросают. А затем пересидят время, которое их напугало, станут в очереди назад через границу», – заявил Володин.	В ходе заседания Володин также предложил передавать оставленные на границе автомобили семьям мобилизованных, пишет «Коммерсант».	При этом он выступил против того, чтобы ввести временный запрет на выезд из страны.	Напомним, что глава комиссии Совфеда по защите госсуверенитета Андрей Климов заявлял, что покинувшие из-за мобилизации страну люди, смогут вернуться без правовых последствий.


"
accountant,klerkru,"В Москве отзывают повестки, которые выслали ошибочно",2022-09-28 15:34:00,1456,https://www.klerk.ru/buh/news/536290/,"
	Сотрудники московских военкоматов и других служб заново проверяют учетные данные военнообязанных, зарегистрированных в столице.	А уже разосланные повестки проверяют, соответствуют ли они требованиям Указов Президента и приказов Минобороны России.	В некоторых случаях, повести были отправлены ошибочно. Их отзывают, подтвердил мэр на своем сайте.		Если вас призвали, но вы не соответствуете требованиям по мобилизации, звоните 122 или +7 (495) 777-77-77	С понедельника в военкоматах работают специальные группы для рассмотрения жалоб по вопросам призыва.


"
accountant,klerkru,"В 2023 году взносы на производственный травматизм не изменятся: от 0,2% до 8,5%",2022-09-28 15:09:00,855,https://www.klerk.ru/buh/news/536287/,"
	В Госдуму внесен правительственный законопроект.		Сейчас действуют 32 страховых тарифа (от 0,2% до 8,5%). Тариф зависит от кода ОКВЭД и от класса профессионального риска.	Для инвалидов по-прежнему тариф будет составлять 60% от общеустановленного в компании.	С 2023 года тариф взносов на ОПС, ОМС и ОСС будет единым. Но взносы на травматизм идут отдельно.	Кстати, для бизнеса на АУСН эти тарифы не действуют. Для автоматических упрощенцев тариф фиксированный — 2 040 рублей в год, независимо от количества работников. Ежемесячно до 15 числа надо платить в ФСС 1/12 этой суммы, то есть 170 рублей.	Отчитываться о взносах с 2023 года бизнес будет по форме ЕФС-1. О ней мы рассказывали тут. Для бизнеса на АУСН нет отчета о взносах на травматизм.


"
accountant,klerkru,"Мобилизованных сотрудников на срочных трудовых договорах можно увольнять, не дожидаясь их возвращения",2022-09-28 14:45:00,1967,https://www.klerk.ru/buh/news/536277/,"
	Речь идет о новой статье 351.7 ТК, которая есть в законе, принятом Госдумой.		Там сказано, что можно уволить во время приостановки договора в случае истечения действия трудового договора, если он был заключен на определенный срок.	Между тем, Роструд за день до внесения этих поправок в законопроект заявил, что уволить по окончании срока срочного договора нельзя, так как трудовой договор приостанавливается. Он как бы заморожен.	Однако судя по норме ТК, уволить можно.	Также можно уволить при ликвидации компании, «закрытии» ИП и если сотрудник через 3 месяца после окончания службы не вернулся на работу.


"
accountant,klerkru,За 2022 год надо сдавать декларацию по налогу на имущество новой формы,2022-09-28 14:29:00,824,https://www.klerk.ru/buh/news/536260/,"
	Налоговики на своем сайте рассказали, какие изменения внесли.		1. Добавили раздел 2.2 «Сумма налога, исчисленного с применением налогового вычета для СЗПК» для налогового вычета по ст. 382.1 НК РФ.		2. Раздел 3 «Сумма налога, исчисленного исходя из определения налоговой базы по кадастровой стоимости» будет заполняться только иностранными организациями по недвижимости, облагаемой по кадастровой стоимости.		3. Реализована возможность применения налоговых льгот для объектов на территории «Сириус»		4. Можно заполнять декларацию по недвижимости организации, утратившей статус участника соглашения о СЗПК.	Напомним, с 2023 организации не включают в декларацию сведения об объектах, облагаемых по кадастровой стоимости.	Если у компании есть только такие объекты, то декларацию она вообще не сдает.	Новая форма декларации утверждена приказом ФНС от 24.08.2022 № ЕД-7-21/766@.


"
accountant,klerkru,"В призывной комиссии можно оспорить повестку, если гражданин не годен",2022-09-28 14:02:00,2005,https://www.klerk.ru/buh/news/536243/,"
	Если вы получили повестку, но у вас есть отсрочка или бронь, то необходимо:		Явиться в военкомат и представить комиссии документы, подтверждающие право на отсрочку от призыва;		Если вы считаете решение комиссии ошибочным, то его можно оспорить в призывной комиссии по мобилизации в вашем регионе;		Если вы студент, то можно обратиться на горячую линию Минобрнауки по вопросам мобилизации обучающихся.		Если вы считаете, что вашу отсрочку или бронь не учили, то подавайте заявление в военную прокуратуру.	Такие разъяснения появились на сайте «Объясняем.рф».	Множество повесток по ошибке пришли мужчинам в Белгородской области. Губернатор подтвердил, что их аннулируют.


"
accountant,klerkru,"🔥 «Военсл», «Приостановление», «Возобновление». Введут новые коды для форм СЗВ-СТАЖ и СЗВ-ТД",2022-09-28 13:51:00,3602,https://www.klerk.ru/buh/news/536271/,"
	На федеральном портале опубликовано два проекта ПФР с поправками в эти формы: по СЗВ-ТД и СЗВ-СТАЖ.		Для формы СЗВ-СТАЖ введут код «ВОЕНСЛ».	Его надо указывать в графе 11 «Дополнительные сведения» для периодов службы, при которых за работником сохранялось рабочее место по статье 351.7 ТК РФ.		Для формы СЗВ-ТД введут такие новые коды:			ПРИОСТАНОВЛЕНИЕ;			ВОЗОБНОВЛЕНИЕ.	Этими кодами будет обозначаться приостановка и возобновление трудового договора мобилизованных.	Новые правила заполнения СЗВ-ТД и СЗВ-СТАЖ будут работать до конца 2022 года. С 2023 года вместо этих форм будет новая форма ЕСФ-1.


"
accountant,klerkru,Госземли будут сдавать в аренду по кадастровой стоимости,2022-09-28 13:47:00,756,https://www.klerk.ru/buh/news/536216/,"
	Чтобы определить арендную плату за участок земли, нужны только данные о кадастровой стоимости, пишет «Ъ».Арендная плата будет составлять от 1,5% до 3% от стоимости участка.	Проект постановления Правительства, который скорректирует правила определения размера арендной платы за государственные земли, опубликован на официальном портале.	Сейчас стоимость аренды определяется на основании отчета об оценке рыночной стоимости права аренды.	Выбор компании, которая проведет оценку рыночной стоимости очень долгий, а цена самой оценки слишком высокая, считают в Росреестре.	За 2019-2021 гг. расходы на проведение оценки рыночной стоимости земли составили более 45 млн.руб.	А на выбор компании-оценщика приходилось тратить от 18 до 50 дней, проводя все через процедуру госзакупок.


"
accountant,klerkru,"Эмигрантов последних дней примут обратно. Без наказаний, если человек не нарушил закон",2022-09-28 13:24:00,2488,https://www.klerk.ru/buh/news/536238/,"
	Россия – правовое государство. Граждане, уехавшие во время частичной мобилизации и не нарушившие закон, могут вернуться без правовых последствий, цитируют главу комиссии Совфеда по защите госсуверенитета Андрея Климова «РИА Новости».		С точки зрения конституции любой может свободно покинуть территорию РФ, если нет никаких, описанных законодательством обременений.	Если гражданин нарушил закон, то он подлежит административной или уголовной ответственности.		Списки выезжающих россиян не ведутся.	Существует единая база данных граждан, пересекающих границу.	На границе с Грузией гражданам РФ, подлежащих мобилизации, могут вручить повестку.


"
accountant,klerkru,В Госдуму поступил проект федерального бюджета на 2023-2025 годы,2022-09-28 13:03:00,727,https://www.klerk.ru/buh/news/536257/,"
	В следующие два года бюджет страны будет дефицитным: в 2023 году -2% к ВВП, в 2024 году и 2025 году -1,4% и -0,7% соответственно.		Основным источником покрытия дефицита станут государственные заимствования.	Расходы федерального бюджета в следующем году запланировали на уровне 29 трлн руб., а доходы составят 26,13 трлн руб.Расходы: 		в 2024 году составят 29,43 трлн руб., в 2025 году – 29,24 трлн руб.Доходы:		в 2024 году – 29,43 трлн руб., а в 2025 году – 29,24 трлн руб.	Переход к уверенному росту экономики стоит в плане 2024 года на уровне выше 2%.	Правительство России одобрило проект федерального бюджета на 2023–2025 годы 22 сентября. Мишустин тогда объявил, что федеральный бюджет на 2023 год сверстан с дефицитом 2,9 трлн руб., или 2% ВВП. Президент заявлял, что дефицит может оказаться меньше уровня, заложенного в проекте.


"
accountant,klerkru,"✍️ Новые ФСБУ ничего кардинально в налоговом регулировании не изменили. Бухгалтеры ошибаются, это не так",2022-09-28 12:58:00,1670,https://www.klerk.ru/buh/news/536255/,"
	В Москве около 1 тыс. ИП и более 1,5 тыс. организаций, которые владеют недвижимым имуществом. Большинство из них – на упрощенке.		Если в 2022 году такие организации проигнорируют новые правила о пересчете остаточной стоимости, налоговики с удовольствием сделают это за них.	Организации на ОСНО, владеющим имуществом, налог по которому насчитывается по среднегодовой стоимости, с такой невнимательностью рискуют получить доначисления по налогу на имущество, штраф и пени.	Минфин уже неоднократно разъяснял, что для расчета налога на имущество организаций применяют нормы ФСБУ 6/2020.	Организациям на упрощенке независимо от того, по среднегодовой или по кадастровой стоимости они уплачивают налог на имущество, а также ИП на УСН тоже надо ответственно подойти к расчету стоимости ОС, чтобы не превысить лимит для УСН (150 млн. рублей).	Иначе им грозит переход с УСН на общую систему.		30 сентября мы проводим вебинар «5 ФСБУ: частые вопросы бухгалтеров».	Собрали и обсудим частые вопросы, которые задают на Клерке по новым стандартам.Записывайтесь.


"
accountant,klerkru,"Цена билета в плацкартный вагон вырастет с 1 октября на 6,5%",2022-09-28 12:47:00,614,https://www.klerk.ru/buh/news/536223/,"
Тарифы на перевозку пассажиров в плацкартных и общих вагонах РЖД, АО «ФПК», «Пассажирской компании Сахалин», «Железных дорог Якутии», и «Гранд Сервис Экспресса» будут увеличены на 6,5% уже с 1 октября 2022 года, сообщает «Интерфакс».Приказ о повышении тарифов опубликовала ФАС на официальном портале правовой информации.	Стоимость проезда в плацкартных и общих вагонах регулятор устанавливает ежегодно.		Стоимость может меняться в зависимости от календарного сезона.	Тарифы на проезд в вагонах «купе», «СВ» и «люкс» изменялись на 4,3% в начале года.


"
accountant,klerkru,"Термобелье и берцы подскочили в цене. Подорожали и другие товары, которые скупают мобилизованные",2022-09-28 12:20:00,3031,https://www.klerk.ru/buh/news/536250/,"
	После 21 сентября в России резко повысился спрос на спальные мешки, термобелье, удобную обувь и некоторые категории медикаментов, сообщают «Известия».	Эти товары активно скупают призывники по ЧМ и добровольцы.Комплект флисового белья на этой неделе можно купить за 1,6 тыс. руб., еще на прошлой неделе он стоил на 20% дешевле.	Некоторые фонарики подорожали на 27%.	Власти попросили ФАС и Генпрокуратуру проверить обоснованность цен на товары для мобилизованных.	Список предметов, которые можно брать с собой мобилизованному.


"
accountant,klerkru,Госбанки Турции не получили предписаний остановить работу с картами МИР,2022-09-28 12:05:00,625,https://www.klerk.ru/buh/news/536241/,"
	В турецких банках VakfBank и Halkbank сообщили, что никаких препятствий к проведению финансовых операций с российской платежной системой МИР на утро 28 сентября у них нет, пишет «Ъ».	Операции продолжаются в штатном режиме.		В Halkbank сообщили, что власти могут сообщить о приостановке приема карт МИР уже сегодня.	Турция разрабатывает альтернативную платежную систему для работы с Россией.	Накануне появилась информация, что госбанки Турции Halkbank, Ziraat Bank и VakıfBan перестали принимать карты МИР.


"
accountant,klerkru,❗ Уволенные до 21 сентября контрактники-добровольцы после возвращения придут к бывшему работодателю,2022-09-28 11:37:00,1712,https://www.klerk.ru/buh/news/536242/,"
Закон принят Госдумой в третьем чтении.		Контрактники получили преимущественное право трудоустройства на работу (службу) по ранее занимаемой должности.	Такое право будет в течение 3 месяцев после завершения военной службы у следующих категорий:		заключивших контракт о прохождении военной службы;		заключивших контракт о добровольном содействии в выполнении задач, возложенных на Вооруженные Силы РФ.		Речь идет о контрактах с 24 февраля до 21 сентября 2022 года.	По контрактникам с 21 сентября увольнения запрещены Трудовым кодексом. Закон об этом принят вчера во втором и третьем чтениях.	Если прежнее место возвратившегося сотрудника уже занято, то работодатель должен предлагать бывшему сотруднику другую имеющуюся у него работу (службу), не противопоказанную человеку по состоянию здоровья.


"
accountant,klerkru,"13 тыс. россиян за день обратились за казахстанским ИИН. Он нужен, чтобы открыть местную карточку и работать",2022-09-28 11:20:00,1196,https://www.klerk.ru/buh/news/536229/,"
	В Казахстане за один день в центры обслуживания населения обратилось 13 тыс. нерезидентов с заявлениями о выдаче ИИН (казахский аналог российского ИНН), сообщает «Интерфакс».	Обычно, такое количество заявок принималось за месяц.		Больше всего заявок принимается в Астане и Алма-Ате.	Почти все – граждане России или приграничных с территорией России городов.	Казахстан фиксирует большой приток мигрантов из России и уже усилил контроль на границе.


"
accountant,klerkru,👚 Клерк запускает свой мерч. Проголосуйте за интересный вариант,2022-09-28 11:08:00,2354,https://www.klerk.ru/buh/news/536016/,"
	Клерк на рынке 20 лет, наши взгляды и стиль сделали нас уникальными среди площадок для бухгалтеров. И мы хотим разделить свою айдентику с нашими постоянными и верными читателями.	Однако вот с надписями нужно определиться конкретнее. С нас несколько вариантов – с вас активное голосование.	С предложениями тоже можно выступать – спускаемся в комментарии.		И помните, в этой одежде вам сдавать отчетность. И ходить на комиссии по легализации налоговой базы. 


"
